"","Label","Brand","Name","Price","Rank","Combination","Dry","Normal","Oily","Sensitive"
"1","Cleanser","PHILOSOPHY","Purity Made Simple Cleanser",24,4.5,1,1,1,1,1
"2","Cleanser","LANCÔME","Tonique Confort Re-Hydrating Comforting Toner with Acacia Honey",26,4.6,0,0,0,0,0
"3","Cleanser","CLINIQUE","Take The Day Off Cleansing Balm",29,4.6,1,1,1,1,1
"4","Cleanser","LANCÔME","Bi-Facil Double-Action Eye Makeup Remover",30,4.7,0,0,0,0,0
"5","Cleanser","SEPHORA COLLECTION","Cleansing & Exfoliating Wipes",7,4.5,0,0,0,0,0
"6","Cleanser","FIRST AID BEAUTY","Face Cleanser",20,4.4,1,1,1,1,1
"7","Cleanser","ORIGINS","Checks and Balances™ Frothy Face Wash",23,4.3,1,1,1,1,1
"8","Cleanser","SHISEIDO","Facial Cotton",10,4.9,0,0,0,0,0
"9","Cleanser","KATE SOMERVILLE","ExfoliKate® Intensive Exfoliating Treatment",24,4.4,1,1,1,1,0
"10","Cleanser","BOSCIA","MakeUp-BreakUp Cool Cleansing Oil",32,4.5,1,1,1,1,1
"11","Cleanser","BOSCIA","Purifying Cleansing Gel",28,4.5,1,0,1,1,1
"12","Cleanser","OLEHENRIKSEN","Balancing Force™ Oil Control Toner",26,4.4,1,1,1,1,1
"13","Cleanser","CLINIQUE","Take The Day Off Makeup Remover For Lids, Lashes & Lips",19,4.6,0,0,0,0,0
"14","Cleanser","OLEHENRIKSEN","The Clean Truth™ Foaming Cleanser",30,4.4,1,1,1,1,1
"15","Cleanser","BOSCIA","Detoxifying Black Charcoal Cleanser",30,4.3,1,0,1,1,1
"16","Cleanser","OLEHENRIKSEN","Transforming Walnut Scrub",28,4.7,1,1,1,1,1
"17","Cleanser","SEPHORA COLLECTION","Waterproof Eye Makeup Remover",11,4.4,0,0,0,0,0
"18","Cleanser","KIEHL'S SINCE 1851","Calendula Deep Clean Foaming Face Wash",29,4.7,1,1,1,1,1
"19","Cleanser","CLINIQUE","Liquid Facial Soap",18,4.4,1,1,1,1,1
"20","Cleanser","CAUDALIE","Instant Foaming Cleanser",28,4.3,1,1,1,1,1
"21","Cleanser","KORRES","Greek Yoghurt Foaming Cream Cleanser",26,4.6,1,1,1,1,1
"22","Cleanser","CAUDALIE","Moisturizing Toner",28,4.4,1,1,1,1,1
"23","Cleanser","KIEHL'S SINCE 1851","Ultra Facial Cleanser",20,4.6,1,1,1,1,1
"24","Cleanser","CLINIQUE","Clarifying Lotion 2",16,4.4,0,0,0,0,0
"25","Cleanser","KIEHL'S SINCE 1851","Ultra Facial Toner",16,4.5,1,1,1,1,1
"26","Cleanser","DRUNK ELEPHANT","Baby Pekee Bar™ + Juju Bar Travel Duo",18,4.5,1,1,1,1,0
"27","Cleanser","SEPHORA COLLECTION","Cleansing & Exfoliating Wipes - Coconut Water",7,4.7,0,0,0,0,0
"28","Cleanser","CAUDALIE","Vinopure Natural Salicylic Acid Pore Minimizing Toner",28,3.8,1,0,1,1,1
"29","Cleanser","MURAD","Clarifying Cleanser",30,4.3,1,1,1,1,1
"30","Cleanser","MAKEUP ERASER","The Original MakeUp Eraser® Makeup Remover Cloth",20,4.3,0,0,0,0,0
"31","Cleanser","BOSCIA","Clear Complexion Cleanser",28,4.4,1,1,1,1,1
"32","Cleanser","MAKE UP FOR EVER","Sens’Eyes - Waterproof Sensitive Eye Cleanser",25,4.4,0,0,0,0,0
"33","Cleanser","PHILOSOPHY","The Microdelivery Exfoliating Facial Wash",8,4.6,1,1,1,1,1
"34","Cleanser","FARMACY","Clean Bee Ultra Gentle Facial Cleanser",28,4.3,1,1,1,1,1
"35","Cleanser","CLINIQUE","Acne Solutions Cleansing Foam",21,4.2,1,1,1,1,0
"36","Cleanser","DRUNK ELEPHANT","Pekee Bar™",28,4.5,1,1,1,1,1
"37","Cleanser","LANEIGE","Multi Cleanser",23,4.5,1,1,1,1,1
"38","Cleanser","CLARINS","Gentle Foaming Cleanser with Cottonseed",26,4.5,1,0,1,0,0
"39","Cleanser","SHISEIDO","Ibuki Gentle Cleanser",30,4.4,0,0,0,0,0
"40","Cleanser","CLINIQUE","Exfoliating Scrub",22,4.7,1,0,0,1,0
